"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"02-Jan-2017","    10403.00","    10434.10","    10353.65","    10367.05","        5366213","          418.84"
"03-Jan-2017","    10386.60","    10390.90","    10291.25","    10362.25","        8413396","          745.85"
"04-Jan-2017","    10368.15","    10517.55","    10364.00","    10496.90","       11978446","         1004.99"
"05-Jan-2017","    10539.75","    10590.05","    10379.30","    10400.05","       23534557","         1569.58"
"06-Jan-2017","    10352.80","    10372.90","    10063.35","    10110.40","       26296599","         1935.41"
"09-Jan-2017","    10070.65","    10214.20","    10023.65","    10198.45","       17060520","         1250.98"
"10-Jan-2017","    10232.55","    10255.85","    10184.35","    10221.50","       13114211","         1116.94"
"11-Jan-2017","    10238.05","    10282.20","    10154.50","    10220.55","       14041555","         1186.47"
"12-Jan-2017","    10237.45","    10410.80","    10236.00","    10398.80","       14364865","         1296.40"
"13-Jan-2017","    10504.05","    10551.40","    10217.45","    10263.50","       29658962","         3228.05"
"16-Jan-2017","    10223.05","    10223.05","    10137.00","    10173.10","       13731359","         1292.47"
"17-Jan-2017","    10166.85","    10275.00","    10166.40","    10206.80","       10831603","         1007.72"
"18-Jan-2017","    10217.50","    10270.50","    10208.85","    10231.55","       12811228","         1282.05"
"19-Jan-2017","    10223.05","    10251.80","    10174.50","    10222.15","       15253658","         1189.20"
"20-Jan-2017","    10165.50","    10192.70","    10113.20","    10132.65","       12105046","         1039.52"
"23-Jan-2017","    10060.65","    10234.65","    10029.30","    10219.40","       12308496","         1068.79"
"24-Jan-2017","    10186.50","    10213.70","    10133.15","    10201.60","       12814924","         1113.90"
"25-Jan-2017","    10221.65","    10239.50","    10154.75","    10164.45","       18092547","         1642.78"
"27-Jan-2017","    10144.20","    10212.55","    10100.85","    10181.85","       15175889","         1298.21"
"30-Jan-2017","    10114.35","    10195.70","    10065.05","    10170.65","       17444549","         1356.54"
"31-Jan-2017","    10158.20","    10158.20","     9620.45","     9848.50","       33852264","         2704.90"
"01-Feb-2017","     9811.10","     9831.05","     9592.25","     9750.00","       21595107","         1948.50"
"02-Feb-2017","     9753.55","     9989.20","     9681.75","     9926.00","       18596022","         1792.96"
"03-Feb-2017","     9927.35","    10058.80","     9863.65","    10025.80","       12561634","         1048.45"
"06-Feb-2017","    10076.55","    10093.15","     9954.55","    10029.05","       14415906","         1081.13"
"07-Feb-2017","    10034.95","    10042.15","     9967.85","     9997.95","       13536718","         1056.51"
"08-Feb-2017","     9988.60","    10071.65","     9973.60","    10007.05","       11234369","          998.59"
"09-Feb-2017","    10026.40","    10186.10","    10005.00","    10167.90","       21611792","         1757.75"
"10-Feb-2017","    10185.45","    10432.95","    10180.45","    10387.85","       24076474","         2052.49"
"13-Feb-2017","    10402.15","    10469.20","    10340.40","    10452.90","       14919620","         1456.44"
"14-Feb-2017","    10462.35","    10489.45","    10423.75","    10474.10","       12233014","         1073.55"
"15-Feb-2017","    10464.05","    10550.50","    10318.95","    10427.65","       14827403","         1122.44"
"16-Feb-2017","    10488.95","    10640.50","    10488.95","    10628.05","       16900137","         1657.59"
"17-Feb-2017","    10674.20","    10676.00","    10483.90","    10527.20","       12491816","         1029.89"
"20-Feb-2017","    10544.45","    10740.30","    10516.95","    10671.20","       12841691","         1181.90"
"21-Feb-2017","    10716.70","    10801.60","    10643.90","    10680.75","       20702866","         1856.67"
"22-Feb-2017","    10685.55","    10692.95","    10497.00","    10514.80","       17892218","         1596.77"
"23-Feb-2017","    10545.45","    10737.35","    10531.70","    10689.65","       25911240","         2152.71"
"27-Feb-2017","    10663.25","    10776.65","    10658.30","    10706.70","       13604527","         1095.91"
"28-Feb-2017","    10732.80","    10759.40","    10645.30","    10680.95","       41463487","         2523.37"
"01-Mar-2017","    10674.85","    10777.60","    10658.40","    10748.05","        9862993","          777.17"
"02-Mar-2017","    10779.65","    10806.95","    10717.00","    10741.60","        9013275","          734.81"
"03-Mar-2017","    10701.35","    10819.30","    10657.70","    10806.20","       10530658","          830.28"
"06-Mar-2017","    10736.80","    10812.65","    10706.75","    10779.05","        9142773","          803.97"
"07-Mar-2017","    10794.30","    10820.10","    10750.90","    10799.10","       16016534","         1148.39"
"08-Mar-2017","    10791.45","    10793.50","    10687.45","    10739.45","       13675595","         1117.78"
"09-Mar-2017","    10753.70","    10757.70","    10694.45","    10724.75","       10378206","          821.53"
"10-Mar-2017","    10758.20","    10821.85","    10718.35","    10749.85","       11694965","          869.94"
"14-Mar-2017","    10850.00","    10927.30","    10821.40","    10879.25","       15194367","         1386.47"
"15-Mar-2017","    10899.95","    10905.95","    10677.75","    10696.55","       14506124","         1252.43"
"16-Mar-2017","    10765.65","    10838.15","    10752.20","    10822.10","       17288661","         1328.78"
"17-Mar-2017","    10893.85","    10920.35","    10787.20","    10900.75","       20306626","         1724.28"
"20-Mar-2017","    10877.15","    10879.45","    10750.60","    10776.75","       13922746","         1245.01"
"21-Mar-2017","    10769.10","    10823.70","    10751.30","    10787.20","       16229840","         1413.20"
"22-Mar-2017","    10717.10","    10831.75","    10710.80","    10783.30","       12780055","         1007.65"
"23-Mar-2017","    10794.25","    10863.85","    10785.70","    10850.80","       14954510","         1198.42"
"24-Mar-2017","    10843.25","    10851.45","    10753.45","    10768.95","       12491155","         1291.15"
"27-Mar-2017","    10735.50","    10787.20","    10630.85","    10648.50","       12327827","         1065.04"
"28-Mar-2017","    10675.05","    10749.10","    10658.55","    10681.05","       12481812","          868.71"
"29-Mar-2017","    10712.00","    10761.05","    10661.05","    10741.25","       14348282","         1166.19"
"30-Mar-2017","    10734.95","    10767.80","    10692.90","    10730.75","       20741773","         1704.33"
"31-Mar-2017","    10735.60","    10752.35","    10634.90","    10703.25","       17562780","         1504.07"
"03-Apr-2017","    10728.65","    10732.85","    10571.50","    10592.00","        9806177","          764.46"
"05-Apr-2017","    10596.25","    10597.20","    10493.00","    10510.30","       14402806","         1255.56"
"06-Apr-2017","    10499.75","    10545.60","    10475.85","    10538.15","       11496350","         1005.28"
"07-Apr-2017","    10532.45","    10568.80","    10470.55","    10485.75","       13722779","         1159.16"
"10-Apr-2017","    10511.60","    10542.70","    10304.95","    10338.15","       15046330","         1273.86"
"11-Apr-2017","    10341.55","    10422.30","    10332.45","    10398.85","       12461368","         1083.13"
"12-Apr-2017","    10408.15","    10420.35","    10290.50","    10323.45","       10861311","          792.69"
"13-Apr-2017","    10339.85","    10407.15","    10034.60","    10064.20","       22985238","         2093.79"
"17-Apr-2017","    10045.40","    10056.55","     9975.45","    10000.90","       12398068","          977.90"
"18-Apr-2017","    10021.15","    10075.80","     9964.65","     9981.55","       10552794","          837.96"
"19-Apr-2017","     9925.25","    10059.45","     9901.65","     9944.80","       15730735","         1537.27"
"20-Apr-2017","     9965.80","    10056.25","     9948.95","    10039.05","       11563674","          811.62"
"21-Apr-2017","    10083.50","    10103.80","     9978.50","    10008.10","       12520537","          814.25"
"24-Apr-2017","     9979.80","    10070.95","     9938.60","    10058.35","       10060234","          827.69"
"25-Apr-2017","    10081.55","    10113.00","    10038.15","    10091.25","       13270711","         1098.93"
"26-Apr-2017","    10157.60","    10162.65","     9944.40","     9966.75","       25994847","         1650.07"
"27-Apr-2017","     9965.05","    10045.50","     9965.05","    10012.35","       18815065","         1731.16"
"28-Apr-2017","    10020.45","    10023.70","     9920.70","     9943.70","       11365771","          933.62"
"02-May-2017","    10000.80","    10042.85","     9960.20","    10006.35","       10128926","          739.34"
"03-May-2017","    10043.00","    10151.35","     9995.25","    10131.05","       10553768","          954.03"
"04-May-2017","    10155.05","    10170.00","    10055.00","    10106.50","        8851111","          868.92"
"05-May-2017","    10084.50","    10101.95","    10031.10","    10086.30","        8018893","          686.57"
"08-May-2017","    10113.80","    10222.15","    10085.60","    10209.15","        8496429","          637.26"
"09-May-2017","    10246.00","    10294.25","    10211.40","    10279.60","       11780549","          887.03"
"10-May-2017","    10283.35","    10296.45","    10183.80","    10219.55","        8024155","          603.00"
"11-May-2017","    10293.30","    10300.50","    10216.30","    10256.10","       10286401","          885.46"
"12-May-2017","    10275.60","    10378.80","    10264.40","    10367.30","       14606048","         1267.20"
"15-May-2017","    10399.70","    10400.45","    10293.40","    10339.75","        8650810","          793.48"
"16-May-2017","    10364.40","    10474.45","    10356.55","    10461.30","       12655349","         1247.54"
"17-May-2017","    10461.00","    10485.70","    10371.55","    10437.30","       10857943","          949.13"
"18-May-2017","    10382.40","    10705.90","    10371.70","    10545.60","       21675467","         1937.73"
"19-May-2017","    10565.75","    10574.60","    10410.30","    10456.35","       10034066","          834.12"
"22-May-2017","    10486.80","    10538.65","    10454.95","    10504.85","       14746920","         1119.22"
"23-May-2017","    10535.90","    10583.20","    10480.75","    10510.20","       16446985","         1273.92"
"24-May-2017","    10510.95","    10536.15","    10444.20","    10509.20","       13506148","         1155.84"
"25-May-2017","    10568.15","    10761.05","    10546.90","    10738.35","       21426646","         1859.77"
"26-May-2017","    10741.75","    10792.75","    10683.75","    10735.40","       10829389","          852.30"
"29-May-2017","    10611.45","    10633.30","    10467.35","    10568.30","       26040520","         1497.43"
"30-May-2017","    10535.35","    10627.25","    10496.30","    10609.00","        9555114","          692.45"
"31-May-2017","    10589.80","    10617.45","    10522.65","    10549.10","       17847773","         1393.90"
"01-Jun-2017","    10508.70","    10625.35","    10478.40","    10574.70","       11308693","          815.56"
"02-Jun-2017","    10598.50","    10647.00","    10564.10","    10608.95","       11121366","          799.21"
"05-Jun-2017","    10608.85","    10677.65","    10585.70","    10660.10","       13753290","         1154.43"
"06-Jun-2017","    10749.40","    11016.10","    10733.65","    10907.25","       25759483","         2585.35"
"07-Jun-2017","    10930.40","    10941.15","    10533.15","    10701.25","       23294764","         2146.92"
"08-Jun-2017","    10684.80","    10696.85","    10520.95","    10550.00","       12610135","         1142.26"
"09-Jun-2017","    10484.30","    10500.10","    10373.10","    10442.65","       18319698","         1610.22"
"12-Jun-2017","    10412.50","    10512.25","    10314.40","    10470.75","       13867051","         1092.81"
"13-Jun-2017","    10389.30","    10458.55","    10318.95","    10339.00","       13481063","          804.43"
"14-Jun-2017","    10370.25","    10375.60","    10291.50","    10366.10","       15017176","         1006.89"
"15-Jun-2017","    10383.90","    10385.10","    10262.05","    10278.00","       12996011","         1028.25"
"16-Jun-2017","    10262.70","    10326.95","    10161.50","    10189.50","       15362329","         1256.63"
"19-Jun-2017","    10214.15","    10247.45","    10162.00","    10197.90","       10991292","         1033.48"
"20-Jun-2017","    10220.10","    10300.70","    10177.30","    10289.95","        9812324","          909.93"
"21-Jun-2017","    10289.20","    10289.20","    10191.70","    10223.35","        8488072","          672.22"
"22-Jun-2017","    10255.75","    10354.65","    10167.10","    10199.55","       14288138","         1579.30"
"23-Jun-2017","    10226.25","    10253.40","    10155.85","    10170.60","       12771300","          924.08"
"27-Jun-2017","    10160.00","    10203.00","    10045.10","    10068.85","       16056697","         1047.00"
"28-Jun-2017","    10100.65","    10148.95","    10060.65","    10133.55","       11170361","          852.65"
"29-Jun-2017","    10183.30","    10238.95","    10105.90","    10124.40","       23244234","         1681.60"
"30-Jun-2017","    10098.55","    10173.85","    10071.55","    10155.05","       11412732","          797.32"
"03-Jul-2017","    10174.30","    10209.95","    10075.80","    10189.85","       12165229","          859.48"
"04-Jul-2017","    10215.25","    10256.55","    10150.00","    10213.40","       13714901","          979.76"
"05-Jul-2017","    10196.05","    10196.05","    10137.00","    10160.65","       11882910","          784.55"
"06-Jul-2017","    10151.55","    10198.20","    10127.05","    10148.90","       10309284","          687.06"
"07-Jul-2017","    10125.65","    10151.50","    10073.95","    10087.80","       11991157","          795.48"
"10-Jul-2017","    10214.30","    10377.10","     9946.35","    10360.10","        3287988","          268.35"
"11-Jul-2017","    10333.30","    10611.95","    10333.30","    10430.00","       19757300","         1594.58"
"12-Jul-2017","    10440.70","    10467.90","    10385.65","    10401.50","        9840425","          909.12"
"13-Jul-2017","    10428.10","    10495.50","    10394.95","    10440.55","       10353593","          948.06"
"14-Jul-2017","    10442.55","    10463.30","    10306.80","    10330.65","       20911780","         1964.52"
"17-Jul-2017","    10371.70","    10512.80","    10356.95","    10445.85","       21174519","         1263.23"
"18-Jul-2017","    10455.15","    10608.90","    10454.95","    10493.15","       14006910","         1016.52"
"19-Jul-2017","    10506.75","    10606.55","    10494.05","    10583.80","       15810830","         1221.00"
"20-Jul-2017","    10587.45","    10593.95","    10474.85","    10491.10","       25467072","         1431.87"
"21-Jul-2017","    10573.00","    10726.10","    10561.95","    10711.55","       28562397","         1435.37"
"24-Jul-2017","    10734.15","    10846.55","    10734.05","    10823.50","       18100134","         1167.24"
"25-Jul-2017","    10813.60","    10827.45","    10738.50","    10810.35","       21747091","         1438.32"
"26-Jul-2017","    10810.70","    10839.35","    10752.30","    10782.95","       73860059","         1712.51"
"27-Jul-2017","    10795.10","    10905.20","    10577.95","    10612.30","       34087930","         2507.55"
"28-Jul-2017","    10627.50","    10722.70","    10511.10","    10699.45","       16165831","         1229.59"
"31-Jul-2017","    10665.30","    10802.40","    10637.80","    10755.75","       19192516","         1595.71"
"01-Aug-2017","    10808.10","    10887.80","    10767.40","    10801.85","       25587509","         1466.87"
"02-Aug-2017","    10806.80","    10836.65","    10702.30","    10727.35","       13166676","          797.01"
"03-Aug-2017","    10736.50","    10762.50","    10672.75","    10682.50","       15166402","          970.43"
"04-Aug-2017","    10695.15","    10771.85","    10681.65","    10757.95","       13162403","          798.07"
"07-Aug-2017","    10749.70","    10757.90","    10659.45","    10678.80","       12706679","          915.53"
"08-Aug-2017","    10700.80","    10708.30","    10581.85","    10623.70","       12241343","          806.26"
"09-Aug-2017","    10607.40","    10655.35","    10594.45","    10613.55","        9389455","          587.45"
"10-Aug-2017","    10590.35","    10700.90","    10586.15","    10662.35","       18391778","         1159.50"
"11-Aug-2017","    10623.65","    10718.15","    10587.70","    10647.05","       15965456","         1001.16"
"14-Aug-2017","    10669.15","    10692.45","    10569.10","    10587.30","        8348951","          540.54"
"16-Aug-2017","    10621.10","    10683.80","    10575.05","    10659.70","       14447704","          969.65"
"17-Aug-2017","    10784.60","    10839.95","    10688.85","    10797.80","       25035319","         1975.02"
"18-Aug-2017","    10768.00","    10768.00","    10474.70","    10570.00","       94170591","         8492.86"
"21-Aug-2017","    10574.30","    10618.05","    10408.45","    10440.05","       55173908","         4677.74"
"22-Aug-2017","    10533.40","    10541.85","    10422.00","    10446.25","       35284761","         2749.48"
"23-Aug-2017","    10479.65","    10509.60","    10401.05","    10478.25","       38429880","         3228.44"
"24-Aug-2017","    10550.20","    10566.85","    10486.05","    10503.90","       29997784","         2471.85"
"28-Aug-2017","    10603.45","    10638.40","    10574.50","    10592.25","       28758869","         2518.48"
"29-Aug-2017","    10593.00","    10596.15","    10475.50","    10505.95","       15708645","         1155.61"
"30-Aug-2017","    10565.20","    10580.00","    10474.15","    10493.25","       17134070","         1286.97"
"31-Aug-2017","    10528.05","    10578.70","    10453.10","    10558.25","       31920597","         1872.06"
"01-Sep-2017","    10537.60","    10563.80","    10455.65","    10514.35","       14920011","          999.42"
"04-Sep-2017","    10540.00","    10540.10","    10388.25","    10441.75","       17361736","         1162.64"
"05-Sep-2017","    10455.55","    10506.50","    10427.50","    10498.00","       20589123","         1250.48"
"06-Sep-2017","    10472.10","    10484.65","    10407.90","    10421.65","       20789478","         1191.94"
"07-Sep-2017","    10466.05","    10477.30","    10423.25","    10460.95","       13655711","          885.09"
"08-Sep-2017","    10488.95","    10499.30","    10444.30","    10456.65","       16605350","         1049.25"
"11-Sep-2017","    10496.70","    10520.75","    10447.25","    10459.50","       18352976","         1173.47"
"12-Sep-2017","    10514.15","    10517.50","    10443.20","    10501.10","       25304551","         1520.60"
"13-Sep-2017","    10520.75","    10593.00","    10475.90","    10505.30","       23226852","         1316.60"
"14-Sep-2017","    10438.20","    10505.25","    10428.45","    10496.05","       18866410","         1239.84"
"15-Sep-2017","    10519.65","    10621.65","    10479.95","    10599.75","       20721000","         1581.50"
"18-Sep-2017","    10601.40","    10675.05","    10601.35","    10649.50","       16697791","          999.54"
"19-Sep-2017","    10658.35","    10668.65","    10611.90","    10654.80","       11636432","          733.31"
"20-Sep-2017","    10694.00","    10694.00","    10588.15","    10651.35","       11719899","          759.56"
"21-Sep-2017","    10652.55","    10670.75","    10599.95","    10653.80","       15978558","         1221.89"
"22-Sep-2017","    10628.50","    10672.95","    10593.25","    10632.10","       21312591","         1679.38"
"25-Sep-2017","    10604.30","    10653.55","    10513.30","    10569.10","       14593317","         1060.63"
"26-Sep-2017","    10575.20","    10604.15","    10481.95","    10548.50","       11474071","          860.26"
"27-Sep-2017","    10576.25","    10587.05","    10516.40","    10544.20","       13117745","          945.55"
"28-Sep-2017","    10544.15","    10613.25","    10470.55","    10521.90","       26429214","         2067.66"
"29-Sep-2017","    10543.40","    10576.95","    10454.05","    10475.35","       14386793","          828.03"
"03-Oct-2017","    10534.45","    10568.50","    10507.55","    10546.10","       15039017","          837.23"
"04-Oct-2017","    10551.75","    10578.35","    10502.15","    10539.85","       13015477","          663.62"
"05-Oct-2017","    10546.45","    10581.30","    10514.25","    10524.65","       18370082","         1016.61"
"06-Oct-2017","    10532.20","    10665.60","    10527.55","    10655.35","       16888608","          962.47"
"09-Oct-2017","    10637.35","    10694.25","    10622.80","    10680.20","       16203165","          744.85"
"10-Oct-2017","    10734.55","    10771.95","    10712.05","    10726.15","       16145247","          905.10"
"11-Oct-2017","    10722.10","    10811.05","    10720.45","    10785.25","       20428748","         1006.17"
"12-Oct-2017","    10801.30","    10891.25","    10782.70","    10881.30","       19315828","         1495.61"
"13-Oct-2017","    10915.05","    10997.10","    10880.00","    10924.20","       19084931","         1284.47"
"16-Oct-2017","    10936.85","    10978.00","    10921.90","    10961.60","       12896441","          746.90"
"17-Oct-2017","    10946.85","    11006.65","    10910.40","    10942.70","-","-"
"18-Oct-2017","    10943.30","    11014.05","    10898.65","    10910.15","       17767404","          927.34"
"19-Oct-2017","    10911.50","    10934.85","    10872.80","    10890.75","-","-"
"23-Oct-2017","    10901.25","    11013.40","    10863.15","    10997.85","       17380495","         1103.94"
"24-Oct-2017","    11056.35","    11057.30","    10860.35","    10884.75","       17797268","         1200.67"
"25-Oct-2017","    10829.80","    10986.50","    10799.35","    10925.45","       20609614","         1395.32"
"26-Oct-2017","    10915.65","    10945.45","    10836.00","    10883.05","       59927649","         3212.09"
"27-Oct-2017","    10901.30","    10911.65","    10831.25","    10862.05","       15450898","         1008.03"
"30-Oct-2017","    10892.55","    10913.90","    10842.95","    10854.30","       22591293","         1413.91"
"31-Oct-2017","    10793.10","    10870.55","    10781.00","    10837.90","       18708181","         1061.78"
"01-Nov-2017","    10877.85","    10887.80","    10772.25","    10817.30","       21144732","          919.27"
"02-Nov-2017","    10802.50","    10884.50","    10788.00","    10845.85","       43841311","         1392.57"
"03-Nov-2017","    10840.30","    10873.95","    10824.95","    10839.05","       33003635","          942.86"
"06-Nov-2017","    10834.00","    10952.35","    10820.05","    10929.90","       41655369","         1291.85"
"07-Nov-2017","    10942.40","    11243.20","    10934.50","    11172.10","       42589657","         2203.45"
"08-Nov-2017","    11227.70","    11306.45","    11197.60","    11245.90","       23663675","         1264.48"
"09-Nov-2017","    11275.45","    11301.25","    11201.65","    11248.45","       14342859","          788.03"
"10-Nov-2017","    11270.00","    11272.00","    11151.10","    11222.55","       15489961","          962.32"
"13-Nov-2017","    11188.50","    11341.50","    11188.50","    11236.20","       14896394","         1027.33"
"14-Nov-2017","    11240.55","    11275.65","    11139.80","    11168.75","       17032126","          919.21"
"15-Nov-2017","    11158.00","    11211.70","    11110.80","    11122.85","       18968002","         1683.80"
"16-Nov-2017","    11145.55","    11343.60","    11059.00","    11317.25","       25745297","         1502.87"
"17-Nov-2017","    11311.95","    11311.95","    11127.00","    11150.00","       17244516","         1049.22"
"20-Nov-2017","    11161.70","    11173.65","    11072.95","    11100.10","       15587633","          869.17"
"21-Nov-2017","    11120.80","    11166.35","    11087.15","    11119.45","       16528695","          987.12"
"22-Nov-2017","    11133.80","    11167.65","    11098.65","    11117.50","       15085538","         1008.76"
"23-Nov-2017","    11149.80","    11255.05","    11132.75","    11230.60","       17176802","         1132.51"
"24-Nov-2017","    11240.40","    11352.55","    11235.75","    11306.40","       23794202","         1677.78"
"27-Nov-2017","    11290.85","    11326.00","    11239.40","    11314.25","       16266300","         1036.66"
"28-Nov-2017","    11303.35","    11324.90","    11242.85","    11270.60","       13654824","          775.78"
"29-Nov-2017","    11266.95","    11299.35","    11211.15","    11232.90","       14186355","          789.74"
"30-Nov-2017","    11233.50","    11241.80","    11060.10","    11115.30","       36562941","         2305.91"
"01-Dec-2017","    11123.60","    11180.40","    10930.95","    10948.50","       15744634","          766.04"
"04-Dec-2017","    11007.95","    11138.10","    10901.10","    11081.65","       28758345","         1619.53"
"05-Dec-2017","    11079.35","    11121.85","    11005.90","    11025.40","       22390897","         1209.54"
"06-Dec-2017","    11024.55","    11099.05","    11006.20","    11074.90","       26426388","         1170.90"
"07-Dec-2017","    11075.55","    11178.80","    11057.45","    11163.45","       25529596","         1338.80"
"08-Dec-2017","    11189.80","    11249.30","    11159.75","    11173.40","       18936548","         1021.67"
"11-Dec-2017","    11178.90","    11343.15","    11170.45","    11324.00","       14923112","          856.25"
"12-Dec-2017","    11327.70","    11341.75","    11251.70","    11272.45","       19365806","         1298.25"
"13-Dec-2017","    11257.05","    11328.75","    11210.70","    11251.70","       18858996","         1362.11"
"14-Dec-2017","    11257.95","    11307.90","    11174.65","    11275.40","       20290720","         1712.66"
"15-Dec-2017","    11299.60","    11337.00","    11245.55","    11288.30","       24617772","         1646.03"
"18-Dec-2017","    11211.80","    11345.40","    11096.60","    11315.20","       19133106","         1017.29"
"19-Dec-2017","    11324.55","    11334.05","    11214.60","    11240.65","       21155830","         1200.95"
"20-Dec-2017","    11267.40","    11322.20","    11198.60","    11304.20","       14537868","          868.23"
"21-Dec-2017","    11317.50","    11406.40","    11288.75","    11374.30","       15989407","         1108.95"
"22-Dec-2017","    11368.20","    11532.75","    11345.25","    11501.90","       18433681","         1574.07"
"26-Dec-2017","    11503.00","    11531.25","    11454.90","    11507.40","       17496410","         1224.74"
"27-Dec-2017","    11490.30","    11538.70","    11465.60","    11509.25","       13758340","          825.30"
"28-Dec-2017","    11481.80","    11549.80","    11460.80","    11496.40","       33607636","         1547.85"
"29-Dec-2017","    11479.50","    11689.75","    11430.65","    11665.75","      123646100","         2644.27"
